Hugo Symbol	Entrez Gene ID	GRCh37 Isoform	GRCh37 RefSeq	GRCh38 Isoform	GRCh38 RefSeq	Is Oncogene	Is Tumor Suppressor Gene	# of occurrence within resources (Column J-P)	OncoKB Annotated	MSK-IMPACT	MSK-HEME	FOUNDATION ONE	FOUNDATION ONE HEME	Vogelstein	COSMIC CGC (v99)	Gene Aliases
MAPK1	5594	ENST00000215832	NM_002745.4	ENST00000215832	NM_002745.4	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	ERK2, MAPK2, PRKM1, PRKM2, p41mapk
MDM2	4193	ENST00000462284	NM_002392.5	ENST00000258149	NM_002392.5	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	HDM2, MGC5370
MDM4	4194	ENST00000367182	NM_002393.4	ENST00000367182	NM_002393.4	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	HDMX, MDMX
MITF	4286	ENST00000394351	NM_000248.3	ENST00000394351	NM_000248.3	Yes	Yes	6	Yes	Yes	Yes	Yes	Yes	No	Yes	MI, WS2, WS2A, bHLHe32
MTOR	2475	ENST00000361445	NM_004958.3	ENST00000361445	NM_004958.3	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	FLJ44809, FRAP, FRAP1, FRAP2, RAFT1, RAPT1
MYC	4609	ENST00000377970	NM_002467.4	ENST00000621592	NM_002467.4	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	MYCC, bHLHe39, c-Myc
MYCL	4610	ENST00000397332	NM_001033082.2	ENST00000397332	NM_001033082.2	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	LMYC, MYCL1, bHLHe38
MYCN	4613	ENST00000281043	NM_005378.4	ENST00000281043	NM_005378.4	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	MYCNOT, N-myc, NMYC, bHLHe37
NKX2-1	7080	ENST00000354822	NM_001079668.2	ENST00000354822	NM_001079668.2	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	BCH, NKX2A, TITF1, TTF-1
NSD2	7468	ENST00000382891	NM_001042424.2	ENST00000382891	NM_001042424.2	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	KMT3G, MMSET, WHSC1
NTRK1	4914	ENST00000524377	NM_002529.3	ENST00000524377	NM_002529.3	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	MTC, TRKA
NTRK2	4915	ENST00000277120	NM_006180.3	ENST00000277120	NM_006180.3	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	TRKB
NTRK3	4916	ENST00000360948	NM_001012338.2	ENST00000360948	NM_001012338.2	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	TRKC
PDCD1LG2	80380	ENST00000397747	NM_025239.3	ENST00000397747	NM_025239.3	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	B7-DC, Btdc, CD273, PD-L2, PDL2, bA574F11.2
PDGFRB	5159	ENST00000261799	NM_002609.3	ENST00000261799	NM_002609.3	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	CD140b, JTK12, PDGFR, PDGFR1
RAF1	5894	ENST00000251849	NM_002880.3	ENST00000251849	NM_002880.3	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	CRAF, Raf-1, c-Raf
ROS1	6098	ENST00000368508	NM_002944.2	ENST00000368508	NM_002944.2	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	MCF3, ROS, c-ros-1
SOX2	6657	ENST00000325404	NM_003106.3	ENST00000325404	NM_003106.3	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	
SRC	6714	ENST00000358208	NM_198291.2	ENST00000358208	NM_198291.2	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	ASV, SRC1, c-src
STAT3	6774	ENST00000264657	NM_139276.2	ENST00000264657	NM_139276.2	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	APRF
SYK	6850	ENST00000375746	NM_003177.5	ENST00000375746	NM_003177.5	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	
XPO1	7514	ENST00000401558	NM_003400.3	ENST00000401558	NM_003400.3	Yes	No	6	Yes	Yes	Yes	Yes	Yes	No	Yes	CRM-1, CRM1, emb
AKT3	10000	ENST00000263826	NM_005465.4	ENST00000263826	NM_005465.4	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	PKBG, PRKBG, RAC-gamma
ARAF	369	ENST00000377045	NM_001654.4	ENST00000377045	NM_001654.4	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	ARAF1
AURKA	6790	ENST00000312783	NM_003600.2	ENST00000312783	NM_003600.2	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	AIK, ARK1, AurA, BTAK, PPP1R47, STK15, STK6
AURKB	9212	ENST00000585124	NM_004217.3	ENST00000585124	NM_004217.3	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	ARK2, Aik2, AurB, IPL1, PPP1R48, STK12, STK5
AXL	558	ENST00000301178	NM_021913.4	ENST00000301178	NM_021913.4	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	JTK11, Tyro7, UFO
BCR	613	ENST00000305877	NM_004327.3	ENST00000305877	NM_004327.3	Yes	No	5	Yes	No	Yes	Yes	Yes	No	Yes	ALL, BCR1, CML, D22S11, D22S662, PHL
CDK8	1024	ENST00000381527	NM_001260.1	ENST00000381527	NM_001260.1	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	K35
CRKL	1399	ENST00000354336	NM_005207.3	ENST00000354336	NM_005207.3	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	
DOT1L	84444	ENST00000398665	NM_032482.2	ENST00000398665	NM_032482.2	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	DOT1, KIAA1814, KMT4
EIF4A2	1974	ENST00000323963	NM_001967.3	ENST00000323963	NM_001967.3	Yes	No	5	Yes	Yes	Yes	No	Yes	No	Yes	BM-010, DDX2B
EPHB1	2047	ENST00000398015	NM_004441.4	ENST00000398015	NM_004441.4	Yes	Yes	5	Yes	Yes	Yes	Yes	Yes	No	No	EPHT2, Hek6
ETV1	2115	ENST00000405192	NM_001163147.1	ENST00000405192	NM_001163147.1	Yes	No	5	Yes	Yes	Yes	No	Yes	No	Yes	ER81
FGF19	9965	ENST00000294312	NM_005117.2	ENST00000294312	NM_005117.2	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	
FGF3	2248	ENST00000334134	NM_005247.2	ENST00000334134	NM_005247.2	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	HBGF-3, INT2
FGF4	2249	ENST00000168712	NM_002007.2	ENST00000168712	NM_002007.2	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	HBGF-4, HST, HST-1, HSTF1, K-FGF, KFGF
FLT1	2321	ENST00000282397	NM_002019.4	ENST00000282397	NM_002019.4	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	FLT, VEGFR1
FLT4	2324	ENST00000261937	NM_182925.4	ENST00000261937	NM_182925.4	Yes	No	5	Yes	Yes	Yes	No	Yes	No	Yes	VEGFR-3, VEGFR3
FOXP1	27086	ENST00000318789	NM_001244814.1	ENST00000318789	NM_001244814.1	Yes	Yes	5	Yes	Yes	Yes	No	Yes	No	Yes	12CC4, HSPC215, QRF1, hFKH1B
GSK3B	2932	ENST00000316626	NM_002093.3	ENST00000316626	NM_002093.3	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	
IGF1R	3480	ENST00000268035	NM_000875.3	ENST00000650285	NM_000875.3	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	CD221, IGFIR, IGFR, JTK13, MGC18216
IKBKE	9641	ENST00000367120	NM_014002.3	ENST00000581977	NM_014002.3	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	IKK-i, IKKE, KIAA0151
IL7R	3575	ENST00000303115	NM_002185.3	ENST00000303115	NM_002185.3	Yes	No	5	Yes	Yes	Yes	No	Yes	No	Yes	CD127, IL7RA
IRS2	8660	ENST00000375856	NM_003749.2	ENST00000375856	NM_003749.2	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	
KLF4	9314	ENST00000374672	NM_004235.4	ENST00000374672	NM_004235.4	Yes	Yes	5	Yes	Yes	Yes	No	No	Yes	Yes	EZF, GKLF
LMO1	4004	ENST00000335790	NM_002315.2	ENST00000335790	NM_002315.2	Yes	No	5	Yes	Yes	Yes	No	Yes	No	Yes	RBTN1, RHOM1
MAP3K13	9175	ENST00000265026	NM_004721.4	ENST00000265026	NM_004721.4	Yes	No	5	Yes	Yes	Yes	Yes	No	No	Yes	LZK, MEKK13
MCL1	4170	ENST00000369026	NM_021960.4	ENST00000369026	NM_021960.4	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	BCL2L3, Mcl-1
MEF2B	100271849	ENST00000162023	NM_001145785.1	ENST00000424583	NM_001145785.1	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	RSRFR2
MSI2	124540	ENST00000284073	NM_138962.2	ENST00000284073	NM_138962.2	Yes	No	5	Yes	Yes	Yes	No	Yes	No	Yes	
NSD1	64324	ENST00000439151	NM_022455.4	ENST00000439151	NM_022455.4	Yes	Yes	5	Yes	Yes	Yes	No	Yes	No	Yes	ARA267, FLJ22263, KMT3B, STO
NT5C2	22978	ENST00000343289	NM_001134373.2	ENST00000343289	NM_001134373.2	Yes	No	5	Yes	No	Yes	Yes	Yes	No	Yes	GMP, NT5B, PNT5, SPG45, SPG65, cN-II
PDCD1	5133	ENST00000334409	NM_005018.2	ENST00000334409	NM_005018.2	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	CD279, PD-1, SLEB2, hSLE1
PIK3CB	5291	ENST00000289153	NM_006219.2	ENST00000289153	NM_006219.2	Yes	No	5	Yes	Yes	Yes	Yes	No	No	Yes	PIK3C1
PPARG	5468	ENST00000287820	NM_015869.4	ENST00000287820	NM_015869.4	Yes	No	5	Yes	Yes	Yes	Yes	No	No	Yes	NR1C3, PPARG1, PPARG2, PPARgamma
RAC1	5879	ENST00000356142	NM_018890.3	ENST00000356142	NM_018890.3	Yes	No	5	Yes	Yes	Yes	Yes	No	No	Yes	Rac-1, TC-25, p21-Rac1
REL	5966	ENST00000295025	NM_002908.2	ENST00000295025	NM_002908.2	Yes	No	5	Yes	Yes	Yes	Yes	No	No	Yes	HIVEN86A, I-Rel, c-Rel
RHOA	387	ENST00000418115	NM_001664.2	ENST00000418115	NM_001664.2	Yes	No	5	Yes	Yes	Yes	No	Yes	No	Yes	ARH12, ARHA, RHOH12, Rho12
RICTOR	253260	ENST00000357387	NM_152756.3	ENST00000357387	NM_152756.3	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	AVO3, KIAA1999, MGC39830, PIA
RPTOR	57521	ENST00000306801	NM_020761.2	ENST00000306801	NM_020761.2	Yes	No	5	Yes	Yes	Yes	Yes	Yes	No	No	KIAA1303, KOG1, Mip1, raptor
SETBP1	26040	ENST00000282030	NM_015559.2	ENST00000649279	NM_015559.2	Yes	No	5	Yes	No	Yes	No	Yes	Yes	Yes	KIAA0437, SEB
SOX9	6662	ENST00000245479	NM_000346.3	ENST00000245479	NM_000346.3	Yes	Yes	5	Yes	Yes	Yes	Yes	No	Yes	No	CMD1, CMPD1
STAT5B	6777	ENST00000293328	NM_012448.3	ENST00000293328	NM_012448.3	Yes	No	5	Yes	Yes	Yes	No	Yes	No	Yes	
TERT	7015	ENST00000310581	NM_198253.2	ENST00000310581	NM_198253.2	Yes	No	5	Yes	Yes	Yes	Yes	No	No	Yes	EST2, TCS1, TP2, TRT, hEST2
TOP1	7150	ENST00000361337	NM_003286.2	ENST00000361337	NM_003286.2	Yes	No	5	Yes	Yes	Yes	No	Yes	No	Yes	
TP63	8626	ENST00000264731	NM_003722.4	ENST00000264731	NM_003722.4	Yes	Yes	5	Yes	Yes	Yes	No	Yes	No	Yes	EEC3, KET, OFC8, SHFM4, TP53CP, TP53L, TP73L, p53CP, p63, p73H, p73L
TSHR	7253	ENST00000298171	NM_000369.2	ENST00000541158	NM_000369.2	Yes	No	5	Yes	Yes	Yes	No	Yes	Yes	No	LGR3
ACVR1	90	ENST00000263640	NM_001111067.2	ENST00000263640	NM_001111067.2	Yes	No	4	Yes	Yes	Yes	No	No	No	Yes	ACVR1A, ACVRLK2, ALK2, SKR1
ALOX12B	242	ENST00000319144	NM_001139.2	ENST00000647874	NM_001139.2	Yes	Yes	4	Yes	Yes	Yes	Yes	No	No	No	12R-LOX
DNMT1	1786	ENST00000340748	NM_001379.2	ENST00000340748	NM_001379.2	Yes	No	4	Yes	Yes	Yes	No	No	Yes	No	CXXC9, DNMT, MCMT
EPHA7	2045	ENST00000369303	NM_004440.3	ENST00000369303	NM_004440.3	Yes	Yes	4	Yes	Yes	Yes	No	Yes	No	No	Hek11
ETV4	2118	ENST00000319349	NM_001079675.2	ENST00000319349	NM_001079675.2	Yes	No	4	Yes	No	No	Yes	Yes	No	Yes	E1A-F, E1AF, PEA3
ETV5	2119	ENST00000306376	NM_004454.2	ENST00000306376	NM_004454.2	Yes	No	4	Yes	No	No	Yes	Yes	No	Yes	ERM
EWSR1	2130	ENST00000397938	NM_005243.3	ENST00000397938	NM_005243.3	Yes	No	4	Yes	No	No	Yes	Yes	No	Yes	EWS
